exa                  # ls replacement
fasd                 # Command-line productivity booster, offers quick access to files and directories
figlet               # A program for making large letters out of ordinary text
fping                # Utility to ping multiple hosts at once
gdmap                # Tool to inspect the used space of folders.
most                 # A terminal pager similar to 'more' and 'less'
neofetch             # A CLI system information tool written in BASH that supports displaying images.
parallel             # A shell tool for executing jobs in parallel
pipenv        		 # Sacred Marriage of Pipfile, Pip, & Virtualenv.
virtualenvwrapper    # Extensions to Ian Bicking's virtualenv tool
ranger               # Simple, vim-like file manager
redsocks             # Transparent redirector of any TCP connection to proxy using your firewall
ripgrep              # A search tool that combines the usability of ag with the raw speed of grep
shellcheck           # Shell script analysis tool
tig                  # Text-mode interface for Git.
the_silver_searcher  # Code searching tool similar to Ack, but faster
tldr                 # Command line client for tldr, a collection of simplified and community-driven man pages.
tmux                 # A terminal multiplexer
tree                 # A directory listing program displaying a depth indented list of files
